好的，这是您要求的 Markdown 文档的简体中文翻译：

---

# 数据库匿名化

此功能允许您从 Trilium 数据库文件中移除所有个人数据。它主要用于在提交错误报告前对数据库进行匿名化处理。

## 用法

1.  确保 Trilium 已关闭。
2.  在终端中导航到您的 Trilium 数据目录。
3.  执行以下命令：
    ```bash
    trilium-db-anonymizer
    ```
    或者，如果您使用 Docker：
    ```bash
    docker run --rm -v /path/to/data:/data trilium-db-anonymizer
    ```
4.  该工具将处理数据库并创建一个新的匿名化文件，原始文件保持不变。

## 工作原理

该工具会遍历数据库中的所有笔记，并移除或替换以下内容：

*   **笔记标题和内容**：所有文本都会被替换为占位符文本。
*   **属性**：属性名称和值都会被移除。
*   **附件**：附件会被移除。
*   **修订历史**：所有修订历史都会被移除。
*   **反链**：反链会被移除。
*   **代码笔记**：代码笔记的内容会被替换为占位符文本。
*   **自定义资源**：自定义资源会被移除。

## 限制

*   该工具仅适用于 SQLite 数据库。
*   该工具不会修改服务器配置或日志文件。
*   该工具不会移除可能嵌入在笔记中的个人数据，例如图像或 PDF 文件。
