好的，这是您要求的 Markdown 文档的简体中文翻译：

---

# 用户指南

欢迎使用 Trilium 用户指南！本指南旨在帮助您了解 Trilium 的功能，并指导您完成各种任务。

## 快速入门

*   [安装](安装/安装.md) - 了解如何在不同平台上安装 Trilium。
*   [界面](界面/界面.md) - 熟悉 Trilium 的用户界面。
*   [基础概念](基础概念/基础概念.md) - 了解笔记、属性、代码笔记等核心概念。
*   [导航](导航/导航.md) - 学习如何在 Trilium 中高效地导航。
*   [编辑](编辑/编辑.md) - 掌握文本编辑、格式化以及使用代码块和警示框。
*   [属性](属性/属性.md) - 了解如何使用属性来组织和查询笔记。
*   [关系](关系/关系.md) - 了解如何在笔记之间建立关系。
*   [脚本](脚本/脚本.md) - 了解如何使用后端脚本和前端脚本扩展 Trilium 的功能。

## 进阶主题

*   [高级用法](高级用法/高级用法.md) - 探索 Trilium 更高级的功能，如模板、启动器和自定义组件。
*   [同步](同步/同步.md) - 了解如何在不同设备之间同步您的笔记。
*   [备份](备份/备份.md) - 了解如何备份和恢复您的数据。
*   [导入与导出](导入与导出/导入与导出.md) - 了解如何从其他应用导入数据或将数据导出。
*   [API](API/API.md) - 了解如何使用 Trilium 的 API 进行自动化操作。
*   [自定义](自定义/自定义.md) - 了解如何通过自定义 CSS、自定义组件和启动器来定制 Trilium。
*   [故障排除](故障排除/故障排除.md) - 遇到问题时，请查阅此部分。

## 其他资源

*   [常见问题](常见问题/常见问题.md) - 查看一些常见问题的解答。
*   [路线图](路线图/路线图.md) - 了解 Trilium 未来的开发计划。
*   [从 Evernote 迁移](从Evernote迁移/从Evernote迁移.md) - 如果您是 Evernote 用户，本指南将帮助您迁移到 Trilium。
*   [从 Notion 迁移](从Notion迁移/从Notion迁移.md) - 如果您是 Notion 用户，本指南将帮助您迁移到 Trilium。

---

**注意：** 本指南会持续更新。如果您发现任何错误或有任何建议，请随时在 [GitHub](https://github.com/TriliumNext/Trilium) 上提交 issue 或 pull request。

---

## 安装

本章节将指导您如何在您的操作系统上安装 Trilium。

### 桌面版

Trilium 为 Windows、macOS 和 Linux 提供了桌面版应用程序。您可以从 [GitHub Releases](https://github.com/TriliumNext/Trilium/releases) 页面下载适用于您平台的安装包。

#### Windows

1.  下载 `.exe` 安装程序。
2.  运行安装程序并按照提示完成安装。
3.  安装完成后，您可以从开始菜单或桌面快捷方式启动 Trilium。

#### macOS

1.  下载 `.dmg` 文件。
2.  打开 `.dmg` 文件并将 Trilium 图标拖入“应用程序”文件夹。
3.  您可以从“应用程序”文件夹或启动台启动 Trilium。

#### Linux

1.  下载适用于您发行版的安装包（例如 `.deb` 或 `.AppImage`）。
2.  对于 `.deb` 包，使用 `sudo dpkg -i trilium*.deb` 命令安装。
3.  对于 `.AppImage` 文件，您需要先赋予其执行权限：`chmod +x trilium*.AppImage`，然后运行它。

### 服务器版

Trilium 也可以作为服务器应用程序运行，这样您就可以通过网络浏览器访问它。这对于在多个设备上使用 Trilium 或与其他人共享笔记非常有用。

#### Docker

使用 Docker 是运行 Trilium 服务器最简单的方法。

```bash
docker run -d -p 8080:8080 -v ~/trilium-data:/home/node/trilium-data ghcr.io/triliumnext/trilium:latest
```

此命令会：

*   从 `ghcr.io/triliumnext/trilium:latest` 拉取最新的 Trilium 镜像。
*   将容器的 `8080` 端口映射到您主机的 `8080` 端口。
*   将您主机的 `~/trilium-data` 目录挂载到容器内的 `/home/node/trilium-data` 目录，用于持久化存储数据。

#### 手动安装

您也可以从 [GitHub Releases](https://github.com/TriliumNext/Trilium/releases) 页面下载服务器包（`trilium-server-*.zip`），并手动运行。

1.  解压下载的文件。
2.  进入解压后的目录。
3.  运行 `node src/www` 启动服务器。
4.  在浏览器中访问 `http://localhost:8080`。

### 配置

Trilium 服务器可以通过环境变量或配置文件进行配置。有关所有可用配置选项的详细信息，请参阅 [配置](安装/配置.md) 页面。

---

## 界面

本章节将介绍 Trilium 用户界面的各个部分。

### 主要区域

Trilium 的用户界面主要由以下几个区域组成：

*   **左侧面板**：包含笔记树、反链、属性等。
*   **中间区域**：这是您的主要工作区，用于查看和编辑笔记。
*   **右侧面板**：包含帮助、启动器、后端日志等。
*   **顶部工具栏**：包含各种操作按钮，如新建笔记、删除笔记、搜索等。

### 左侧面板

左侧面板是您导航和组织笔记的主要工具。

#### 笔记树

笔记树显示了您的笔记层级结构。您可以：

*   点击笔记标题以在中间区域打开它。
*   拖放笔记以重新组织它们的层级关系。
*   右键点击笔记以打开上下文菜单，其中包含各种操作，如新建子笔记、克隆笔记、归档等。
*   使用顶部的搜索框来过滤笔记树。

#### 反链

反链面板显示了指向当前选中笔记的所有笔记。这有助于您了解笔记之间的关联。

#### 属性

属性面板显示了当前选中笔记的属性。您可以在此处查看、添加、编辑或删除属性。

### 中间区域

中间区域是您查看和编辑笔记的地方。

*   **标签页**：您可以在标签页中打开多个笔记。点击标签页可以切换当前查看的笔记。
*   **编辑器**：这是您编辑笔记内容的地方。Trilium 支持所见即所得（WYSIWYG）编辑和 Markdown 编辑。
*   **代码笔记**：对于代码笔记，编辑器会显示带有语法高亮的代码编辑器。

### 右侧面板

右侧面板包含一些辅助功能。

*   **帮助**：显示上下文相关的帮助信息。
*   **启动器**：显示您配置的启动器列表。
*   **后端日志**：显示后端脚本的执行日志。

### 顶部工具栏

顶部工具栏提供了许多常用操作的快捷方式。

*   **新建笔记**：在当前位置创建一个新笔记。
*   **搜索**：在整个数据库中搜索笔记。
*   **导航**：前进/后退按钮，用于浏览您的历史记录。
*   **视图切换**：切换编辑模式（例如，在所见即所得和源代码之间切换）。
